True_Value,GRU_Pred,BiLSTM_Pred,Stacking_Pred
0.8519362186788155,0.8001758,0.7978215,0.76824594
0.8496583143507974,0.800249,0.7978623,0.76824594
0.8359908883826879,0.8013544,0.79939795,0.76824594
0.8010630220197419,0.8016212,0.79970324,0.76824594
0.7972665148063782,0.80011153,0.7985414,0.76824594
0.780561883067578,0.7974845,0.79624474,0.76824594
0.7889141989369779,0.79352176,0.7930349,0.76824594
0.7942293090356871,0.78817225,0.78757966,0.76824594
0.8177676537585421,0.7792171,0.77882004,0.76824594
0.8352315869400153,0.7744129,0.77232516,0.76824594
0.8451025056947608,0.77250266,0.7674359,0.76824594
0.8466211085801063,0.7740145,0.7656065,0.76824594
0.8678815489749432,0.7783308,0.767027,0.76824594
0.8564920273348522,0.78520346,0.7745328,0.76824594
0.8564920273348522,0.7918018,0.78149116,0.76824594
0.8549734244495066,0.79717445,0.78845966,0.76824594
0.8564920273348522,0.8011904,0.79441,0.76824594
0.873955960516325,0.80355906,0.79851794,0.76824594
0.8754745634016705,0.8060057,0.8018037,0.76824594
0.8572513287775247,0.80762744,0.8035692,0.76824594
0.8686408504176157,0.80623484,0.80313516,0.76824594
0.8701594533029613,0.8047974,0.8022467,0.76824594
0.8580106302201977,0.8041853,0.80157626,0.76824594
0.8792710706150342,0.8051839,0.8008851,0.76824594
0.8769931662870161,0.80421054,0.7989465,0.76824594
0.8580106302201977,0.8031268,0.7987071,0.76824594
0.8451025056947608,0.8021133,0.79808915,0.76824594
0.8656036446469251,0.80229294,0.79780746,0.76824594
0.8807896735003797,0.80197895,0.7959268,0.76824594
0.8845861807137434,0.8028413,0.79637337,0.76824594
0.8686408504176157,0.8022431,0.7963426,0.76824594
0.8716780561883068,0.80107164,0.79597604,0.76824594
0.8762338648443435,0.80040264,0.79517186,0.76824594
0.8534548215641611,0.80208325,0.796211,0.76824594
0.8451025056947608,0.80523026,0.7982867,0.76824594
0.8359908883826879,0.8064302,0.8004538,0.76824594
0.8253606681852699,0.8051505,0.8016839,0.76824594
0.826879271070615,0.8027278,0.8017752,0.76824594
0.8549734244495066,0.7998979,0.79985046,0.76824594
0.8572513287775247,0.79789007,0.7966789,0.76824594
0.874715261958998,0.79787683,0.79536676,0.76824594
0.8823082763857253,0.79963017,0.7963332,0.76824594
0.9164768413059987,0.80388117,0.7998357,0.76824594
0.9179954441913443,0.8102715,0.8056091,0.76824594
0.8997722095671985,0.8179804,0.81308687,0.76824594
0.8967350037965074,0.82387936,0.8199966,0.76824594
0.8807896735003797,0.8271605,0.82571983,0.76824594
0.8800303720577072,0.8301637,0.83041453,0.76824594
0.8405466970387245,0.8324753,0.8336806,0.76824594
0.8359908883826879,0.83313024,0.8345332,0.76824594
0.8208048595292332,0.83110416,0.8340726,0.76824594
0.8367501898253609,0.82753706,0.8329669,0.76824594
0.827638572513288,0.8223077,0.82925975,0.76824594
0.8230827638572513,0.8168262,0.8237853,0.76824594
0.826879271070615,0.8117672,0.81794333,0.76824594
0.8048595292331056,0.80703044,0.8124734,0.76824594
0.8078967350037967,0.80251336,0.80730224,0.76824594
0.827638572513288,0.79867816,0.8028029,0.76824594
0.8048595292331056,0.79517066,0.7984685,0.76824594
0.7851176917236142,0.7914392,0.79409945,0.76824594
0.7729688686408507,0.7878401,0.79015195,0.76824594
0.779802581624905,0.7853836,0.78701115,0.76824594
0.7782839787395599,0.7833544,0.7840949,0.76824594
0.7965072133637057,0.78168464,0.78175807,0.76824594
0.8056188306757786,0.77929425,0.7792505,0.76824594
0.8314350797266516,0.77747166,0.7775698,0.76824594
0.826879271070615,0.7785139,0.7775203,0.76824594
0.8329536826119972,0.7824371,0.7796694,0.76824594
0.8451025056947608,0.78236413,0.77940357,0.76824594
0.8716780561883068,0.7852372,0.78305817,0.76824594
0.873955960516325,0.7927625,0.79010546,0.76824594
0.8800303720577072,0.80352986,0.7989031,0.76824594
0.8830675778283978,0.81322074,0.80716455,0.76824594
0.8709187547456343,0.8227067,0.8204831,0.76824594
0.8701594533029613,0.83073616,0.8319949,0.76824594
0.8754745634016705,0.83498704,0.8389069,0.76824594
0.8731966590736524,0.8356638,0.84139633,0.76824594
0.8754745634016705,0.8370068,0.84386694,0.76824594
0.8785117691723616,0.836877,0.8440776,0.76824594
0.8891419893697801,0.83417404,0.84156024,0.76824594
0.8709187547456343,0.83321536,0.84030986,0.76824594
0.8595292331055429,0.8326051,0.83965063,0.76824594
0.8845861807137434,0.8303807,0.83661497,0.76824594
0.8466211085801063,0.832214,0.83689845,0.76824594
0.8375094912680334,0.8314899,0.8366368,0.76824594
0.8405466970387245,0.8280313,0.8343029,0.76824594
0.8428246013667426,0.8255507,0.832319,0.76824594
0.8056188306757786,0.8243511,0.83167124,0.76824594
0.8101746393318148,0.8200302,0.82603896,0.76824594
0.804100227790433,0.81254566,0.8197495,0.76824594
0.792710706150342,0.80434597,0.8132067,0.76824594
0.7911921032649964,0.79590356,0.80416095,0.76824594
0.8094153378891422,0.7897279,0.79483986,0.76824594
0.8549734244495066,0.78594434,0.78794825,0.76824594
0.8496583143507974,0.7858468,0.7858993,0.76824594
0.8572513287775247,0.78719795,0.7858676,0.76824594
0.8663629460895976,0.7896657,0.78805697,0.76824594
0.8731966590736524,0.7926837,0.7908337,0.76824594
0.8716780561883068,0.7977369,0.7957097,0.76824594
0.8731966590736524,0.8031193,0.8006345,0.76824594
0.862566438876234,0.809917,0.8073038,0.76824594
0.8656036446469251,0.81683004,0.8147613,0.76824594
0.8481397114654519,0.82090664,0.82080936,0.76824594
0.8428246013667426,0.82028806,0.8228253,0.76824594
