True_Value,GRU_Pred,LSTM_Pred,Stacking_Pred
0.8443432042520882,0.8094595,0.81548834,0.8464542
0.8443432042520882,0.81184554,0.8173188,0.83322406
0.8382687927107064,0.8153147,0.8193196,0.85646254
0.8413059984813971,0.81792474,0.8212455,0.8696544
0.851176917236143,0.8206043,0.8229798,0.8696544
0.8405466970387245,0.8232264,0.8259081,0.85356444
0.8519362186788155,0.8248215,0.827914,0.85356444
0.8496583143507974,0.82482034,0.8283886,0.85356444
0.8359908883826879,0.82581544,0.83033884,0.8249375
0.8010630220197419,0.82605076,0.8304073,0.8249375
0.7972665148063782,0.82356876,0.82847816,0.85356444
0.780561883067578,0.8196346,0.8244002,0.85356444
0.7889141989369779,0.813518,0.8199721,0.8425581
0.7942293090356871,0.8061232,0.8140734,0.8405715
0.8177676537585421,0.7979997,0.804382,0.814158
0.8352315869400153,0.79236585,0.79761195,0.7867925
0.8451025056947608,0.79116696,0.79431367,0.7867925
0.8466211085801063,0.79402614,0.7935768,0.7867925
0.8678815489749432,0.79923636,0.79594547,0.78814775
0.8564920273348522,0.8083792,0.80380756,0.8544346
0.8564920273348522,0.8162119,0.8113775,0.8613414
0.8549734244495066,0.8226686,0.818671,0.8603204
0.8564920273348522,0.82762206,0.82536346,0.85356444
0.873955960516325,0.83106154,0.8299642,0.8541826
0.8754745634016705,0.83430034,0.8341344,0.85486543
0.8572513287775247,0.83715343,0.8358029,0.8635945
0.8686408504176157,0.8376401,0.83579016,0.8635945
0.8701594533029613,0.83636695,0.8353324,0.8635945
0.8580106302201977,0.8346869,0.83482826,0.85486543
0.8792710706150342,0.83343387,0.8334563,0.82707053
0.8769931662870161,0.8314601,0.8313778,0.82707053
0.8580106302201977,0.83137107,0.83076894,0.82707053
0.8451025056947608,0.831385,0.82983446,0.8541826
0.8656036446469251,0.8313864,0.8301356,0.82707053
0.8807896735003797,0.83128715,0.8294966,0.8541826
0.8845861807137434,0.83281595,0.8301562,0.82707053
0.8686408504176157,0.8335573,0.8300035,0.8541826
0.8716780561883068,0.8329742,0.828822,0.8541826
0.8762338648443435,0.83236855,0.8277914,0.8541826
0.8534548215641611,0.83334583,0.8280207,0.8541826
0.8451025056947608,0.83511233,0.8299659,0.8541826
0.8359908883826879,0.8353091,0.83192617,0.846556
0.8253606681852699,0.83386415,0.8340872,0.85486543
0.826879271070615,0.8307526,0.83467335,0.85486543
0.8549734244495066,0.82755494,0.8339536,0.85356647
0.8572513287775247,0.82568306,0.83241427,0.8249375
0.874715261958998,0.8269189,0.83151394,0.8249375
0.8823082763857253,0.8306983,0.83292234,0.82707053
0.9164768413059987,0.8362473,0.836404,0.8635945
0.9179954441913443,0.8438605,0.841481,0.8635945
0.8997722095671985,0.8525731,0.8479854,0.8635945
0.8967350037965074,0.8602815,0.8552578,0.8635945
0.8807896735003797,0.86564267,0.8612939,0.8635945
0.8800303720577072,0.86847013,0.86577487,0.8635945
0.8405466970387245,0.86869407,0.8696315,0.8635945
0.8359908883826879,0.86723655,0.8703555,0.8635945
0.8208048595292332,0.86319613,0.86938715,0.8635945
0.8367501898253609,0.8581808,0.8670593,0.8635945
0.827638572513288,0.85216594,0.8632947,0.8635945
0.8230827638572513,0.84561884,0.855742,0.8635945
0.826879271070615,0.8406333,0.84917873,0.8635945
0.8048595292331056,0.8356113,0.84362364,0.8635945
0.8078967350037967,0.83119035,0.8391439,0.8380206
0.827638572513288,0.82620794,0.83424526,0.85356647
0.8048595292331056,0.8223316,0.8299598,0.85356444
0.7851176917236142,0.81869966,0.8265152,0.85356444
0.7729688686408507,0.81455946,0.8232035,0.85646254
0.779802581624905,0.81033736,0.8200341,0.8166844
0.7782839787395599,0.80643564,0.8172169,0.8073504
0.7965072133637057,0.80361664,0.8147373,0.80209845
0.8056188306757786,0.8017059,0.8121803,0.802266
0.8314350797266516,0.8002433,0.81011444,0.8114046
0.826879271070615,0.8022171,0.8110328,0.8036579
0.8329536826119972,0.80727524,0.81343067,0.8464542
0.8451025056947608,0.8114316,0.81209844,0.8526033
0.8716780561883068,0.81587297,0.81629974,0.8471285
0.873955960516325,0.8221954,0.82335496,0.8696544
0.8800303720577072,0.8315775,0.8324606,0.82707053
0.8830675778283978,0.841887,0.84213,0.8635945
0.8709187547456343,0.85438675,0.8567193,0.8635945
0.8701594533029613,0.863411,0.865938,0.8635945
0.8754745634016705,0.86694646,0.8702946,0.8635945
0.8731966590736524,0.8663463,0.87218356,0.8635945
0.8754745634016705,0.86485124,0.8740241,0.8635945
0.8785117691723616,0.86301446,0.87314904,0.8635945
0.8891419893697801,0.8614272,0.8722116,0.8635945
0.8709187547456343,0.86155117,0.8707097,0.8635945
0.8595292331055429,0.860441,0.8691288,0.8635945
0.8845861807137434,0.85743445,0.8660709,0.8635945
0.8466211085801063,0.85790426,0.8663508,0.8635945
0.8375094912680334,0.8577113,0.86484677,0.8635945
0.8405466970387245,0.85513735,0.8634462,0.8635945
0.8428246013667426,0.84991205,0.86077,0.8635945
0.8056188306757786,0.8468117,0.85986704,0.8635945
0.8101746393318148,0.8417774,0.8534195,0.8635945
0.804100227790433,0.8353041,0.8466498,0.8635945
0.792710706150342,0.8273223,0.83877695,0.8380206
0.7911921032649964,0.8172248,0.82857877,0.81627166
0.8094153378891422,0.80770576,0.81956524,0.8166844
0.8549734244495066,0.8023212,0.8147137,0.8060491
0.8496583143507974,0.8038958,0.8144649,0.8003674
0.8572513287775247,0.80894715,0.8148657,0.8464542
0.8663629460895976,0.81506336,0.81780016,0.8471285
0.8731966590736524,0.8202894,0.8210141,0.8696544
0.8716780561883068,0.8258241,0.8270023,0.85356444
0.8731966590736524,0.83090866,0.83174795,0.82707053
0.862566438876234,0.83751786,0.8391925,0.8635945
0.8656036446469251,0.8446984,0.84717345,0.8635945
0.8481397114654519,0.8495029,0.8535498,0.8635945
0.8428246013667426,0.85111815,0.8553279,0.8635945
