true_value,GRU单模型,简单平均(基线),实验1-原始方法,实验2-简化特征,实验3-保守参数,实验4-早停机制,实验5-残差剪裁,实验6-加权融合50%,实验7-最小特征,实验8-Ridge回归,实验9-终极组合,动态权重融合
2949.0000000000005,2889.719,2891.76,2898.2053,2899.1365,2900.9255,2891.4663,2900.9255,2895.3223,2901.0952,2886.4381318116402,2893.081,2889.833720407343
2970.0,2904.1804,2905.0012,2916.7559,2914.896,2915.387,2905.7126,2915.387,2909.7837,2915.5566,2899.1502158689696,2907.5425,2902.9853747429443
2967.0,2923.2405,2919.6963,2922.692,2925.125,2934.447,2925.2344,2934.447,2928.8438,2934.6162,2916.7580535897523,2926.602,2917.5121143977285
2991.0,2936.2612,2930.8186,2945.3213,2942.3887,2947.4678,2939.8208,2947.4678,2941.8645,2947.637,2931.273115455217,2939.623,2928.513158424396
3008.0,2952.791,2944.2766,2962.2554,2964.9004,2963.9976,2956.961,2963.9976,2958.3943,2964.1672,2947.1302004286863,2956.153,2941.8686022295856
3014.0,2964.4626,2956.2234,2979.1682,2979.3196,2975.6692,2967.7878,2975.6692,2970.066,2975.6926,2958.5431835427544,2967.8247,2953.5544176745325
2985.0,2977.7175,2969.0742,2969.4727,2968.4426,2988.5906,2977.465,2988.5906,2983.154,2988.883,2971.8996219775186,2980.9795,2965.9911245997628
2967.0,2967.6655,2969.062,2967.3303,2961.1592,2978.872,2966.2222,2978.872,2973.2688,2978.8953,2962.2753114152647,2971.0273,2965.5837015765674
2994.0,2959.074,2968.2795,2968.728,2960.1138,2969.9468,2960.063,2969.9468,2964.5105,2970.2393,2953.077549791862,2962.3357,2964.202728925465
2986.0,2958.8623,2970.7336,2969.2832,2963.9905,2969.735,2960.1003,2969.735,2964.2988,2970.0276,2951.535589562264,2962.1243,2966.4554517154897
3030.0,2959.1316,2971.903,2968.795,2959.5925,2970.183,2960.4873,2970.183,2964.6572,2970.4707,2950.778709540594,2962.447,2967.642339348794
3044.0,2984.3499,2986.3037,2987.9714,2989.5173,2995.4014,2985.0947,2995.4014,2989.8755,2995.6892,2969.9229916042855,2987.6653,2982.359507102396
3022.0,2998.9658,2994.4055,3005.3538,3009.4202,3012.3228,3003.8247,3012.3228,3005.6445,3010.597,2986.268536709639,3002.973,2991.91879108408
2991.0,2987.1887,2989.213,2986.086,2986.2227,2998.4395,2988.0037,2998.4395,2992.8142,2998.354,2981.3551509373497,2990.564,2985.3080931054224
2988.0,2960.6323,2977.0437,2958.9053,2961.8132,2973.9893,2963.718,2973.9893,2967.3108,2972.2637,2959.7839545790193,2964.6396,2973.726988049176
2964.0,2945.4292,2969.3792,2941.0583,2935.6838,2959.164,2948.3755,2959.164,2952.2964,2957.2065,2950.395529083922,2949.5496,2966.060971610443
2967.0,2941.7158,2966.8323,2933.6785,2938.0913,2955.6055,2944.8052,2955.6055,2948.6606,2953.3835,2948.3288276655867,2945.8826,2963.5088005668254
2972.0,2937.518,2962.869,2945.0366,2944.7827,2951.6426,2941.6426,2951.6426,2944.58,2949.0396,2943.29874532658,2941.7551,2959.806974581779
2993.0000000000005,2938.167,2960.3523,2937.4812,2938.573,2952.1367,2942.6787,2952.1367,2945.1516,2949.798,2939.9445539400726,2942.358,2957.525981231177
3000.0,2940.694,2958.159,2952.5178,2946.4573,2955.024,2945.6272,2955.024,2947.859,2952.6902,2943.027680487133,2944.993,2955.91430572915
3010.0,2950.5747,2961.5205,2962.3647,2964.5034,2964.9048,2955.328,2964.9048,2957.7397,2962.571,2947.5651994620152,2954.8735,2959.575636619343
3007.0,2958.0603,2964.2905,2972.1846,2966.2378,2972.3901,2962.432,2972.3901,2965.225,2970.0564,2956.519237509333,2962.3591,2962.555858598308
2998.0,2961.0796,2967.0159,2957.6538,2958.0244,2975.4097,2963.3733,2975.4097,2968.2446,2973.076,2961.4853562416765,2965.3784,2965.241836840387
3010.0,2957.66,2966.8381,2968.2153,2965.6543,2971.9897,2963.3586,2971.9897,2964.8247,2969.656,2962.755899487262,2961.9587,2964.980570975293
2983.9999999999995,2955.6646,2968.335,2965.6675,2964.0078,2969.9946,2960.261,2969.9946,2962.8296,2967.661,2961.832536117003,2959.9634,2966.248983474791
2955.0,2948.5012,2966.371,2961.6543,2956.2112,2962.0737,2954.05,2962.0737,2955.2874,2959.294,2957.229422735234,2952.573,2963.638891743538
2942.9999999999995,2935.5864,2959.8765,2935.5342,2931.2192,2947.7654,2938.3071,2947.7654,2941.676,2945.6296,2943.315015412366,2939.2402,2956.192226721081
2936.0,2920.36,2949.4285,2927.0486,2921.6233,2932.4756,2923.3337,2932.4756,2926.418,2929.8984,2927.4238576840307,2923.9949,2945.655661175503
2944.0,2909.165,2939.561,2907.0325,2903.6292,2921.1257,2911.067,2921.1257,2915.1455,2918.8127,2916.212949882118,2912.7532,2935.8355358613367
2922.0,2904.9348,2932.5671,2897.1533,2898.0986,2916.8953,2906.1733,2916.8953,2910.915,2914.337,2912.822390811086,2908.523,2929.1418944737925
2935.0,2893.5857,2921.1262,2886.9688,2885.3184,2904.4336,2893.9695,2904.4336,2899.0098,2902.538,2904.017738848177,2896.8398,2917.364987108179
2875.0,2893.293,2915.4111,2887.7502,2891.7246,2903.706,2895.7407,2903.706,2898.4995,2902.0254,2907.7528940983066,2896.4167,2911.8489536525312
2875.0,2868.425,2897.6313,2866.5369,2867.0557,2878.8384,2872.1057,2878.8384,2873.6316,2877.1575,2886.689797936222,2871.5493,2894.0334768340413
2891.0,2854.5254,2885.2317,2861.3474,2862.9224,2865.0933,2858.1895,2865.0933,2859.809,2863.148,2875.393026291112,2857.6956,2881.8839186566174
2881.0,2857.9272,2881.503,2866.4326,2871.8352,2868.4954,2860.246,2868.4954,2863.2112,2866.6963,2881.0126998814885,2861.0977,2878.635294640213
2896.0,2855.9207,2875.4724,2846.7595,2851.1418,2866.4885,2855.713,2866.4885,2861.2043,2864.5432,2877.069417766859,2859.0908,2872.956404600238
2851.0,2856.1868,2872.3577,2851.259,2851.6294,2866.7551,2855.3281,2866.7551,2861.471,2864.8098,2874.2038236374597,2859.3574,2870.096959616279
2867.0000000000005,2834.1116,2856.6047,2836.512,2839.1768,2844.6797,2836.335,2844.6797,2839.3958,2842.8806,2856.2810355726415,2837.282,2854.3101154609194
2886.0,2828.693,2850.4167,2833.7473,2832.9238,2839.261,2831.0127,2839.261,2833.977,2837.3157,2853.8178080481994,2831.8633,2848.2928935582077
2888.0,2840.2026,2854.538,2837.8738,2841.4468,2850.771,2842.5186,2850.771,2845.4868,2848.8254,2865.2386733772773,2843.3733,2852.747632241043
2880.0,2845.6638,2855.7317,2850.7039,2851.2012,2856.2322,2847.6545,2856.2322,2850.948,2854.2869,2874.5872806883785,2848.8345,2854.1582434363318
2887.0,2845.1653,2854.1948,2855.5183,2859.5464,2855.7334,2847.7534,2855.7334,2850.4492,2853.788,2878.539867489741,2848.3357,2852.711480755191
2905.0000000000005,2847.4033,2855.414,2854.326,2855.6914,2857.9714,2849.9592,2857.9714,2852.6873,2856.026,2877.853467330038,2850.5735,2853.963401677395
2901.9999999999995,2854.4194,2860.4678,2863.5173,2860.985,2864.9878,2856.0063,2864.9878,2859.7036,2863.0422,2883.1907700144548,2857.5898,2859.024283788628
2900.0,2860.6824,2865.8706,2859.8162,2868.8616,2871.2507,2863.2102,2871.2507,2865.9666,2869.3052,2887.615091711565,2863.8528,2864.364726039301
2857.0,2858.0789,2866.0647,2861.4407,2865.6904,2868.6472,2860.4275,2868.6472,2863.363,2866.702,2884.843806478906,2861.2495,2864.3965857247676
2829.0,2841.9458,2858.2302,2835.7622,2836.5771,2852.514,2842.0435,2852.514,2847.2297,2850.5686,2867.383415418448,2845.1162,2856.2535293997453
2786.0,2810.9307,2839.9673,2796.8623,2798.5159,2821.1365,2811.1035,2821.1365,2816.0337,2819.35,2841.162566274604,2813.9927,2837.456325661218
2797.0,2780.9949,2819.8723,2772.2866,2770.2913,2791.563,2781.3738,2791.563,2786.2788,2789.493,2811.4747520278192,2784.1653,2817.405211828695
2815.0,2767.1887,2805.26,2762.5107,2771.451,2777.3943,2770.362,2777.3943,2772.2915,2775.4832,2800.436360992285,2770.2502,2802.9507749514114
2811.0,2766.5125,2797.5413,2760.3928,2766.3474,2776.718,2769.1118,2776.718,2771.6155,2774.8071,2799.9816575832174,2769.5742,2795.7894727140174
2780.0,2772.729,2793.4893,2769.6975,2772.137,2782.9346,2775.6777,2782.9346,2777.8318,2781.1482,2808.7076344183715,2775.7908,2792.401766198347
2704.0,2757.2173,2777.8179,2750.256,2763.2986,2767.766,2760.2373,2767.766,2762.4917,2765.6362,2797.6717041329175,2760.3818,2777.239199413741
2719.0,2715.9062,2749.8098,2709.1406,2712.5227,2726.112,2719.9802,2726.112,2721.009,2724.4465,2763.126996982443,2718.968,2748.8759498313902
2690.9999999999995,2695.37,2731.3171,2687.1099,2692.5293,2707.4458,2698.041,2707.4458,2701.4082,2705.5632,2746.9389782994112,2698.993,2731.6165673909113
2688.0,2669.0527,2710.144,2667.4033,2670.9766,2682.5068,2673.7473,2682.5068,2675.78,2679.883,2723.624309422484,2673.0889,2711.301548285213
2718.0,2672.8076,2704.1414,2668.403,2664.8584,2686.635,2678.464,2686.635,2679.7214,2683.8875,2724.0373356772857,2676.9558,2706.1677815378794
2726.0,2696.6978,2709.3774,2689.3806,2686.5933,2710.5256,2699.6926,2710.5256,2703.6118,2707.7778,2738.822929192784,2700.8462,2712.3519232330596
2743.0,2702.5503,2706.9097,2694.7463,2696.0037,2716.1995,2707.262,2716.1995,2709.375,2713.2104,2742.37202946363,2706.645,2710.3131731197805
2711.0,2709.0823,2708.0833,2699.6868,2704.118,2720.706,2710.877,2720.706,2714.894,2717.938,2745.869302464317,2712.5693,2710.716916122187
2705.0,2691.3599,2697.9756,2680.9924,2684.3555,2701.2744,2691.465,2701.2744,2696.3171,2699.2466,2726.1124896948136,2694.3345,2699.500427389547
2707.0,2685.5469,2694.4438,2677.8115,2680.199,2695.4187,2687.023,2695.4187,2690.4827,2693.3462,2719.517170505407,2688.5083,2695.889983388563
2682.0,2691.549,2697.161,2682.4846,2685.7207,2701.3025,2693.7307,2701.3025,2696.4255,2699.3484,2723.3532355628413,2694.4749,2698.6756540724696
2681.0,2672.3962,2687.0337,2669.3896,2665.925,2681.9734,2673.8845,2681.9734,2677.1846,2680.1328,2704.45782062904,2675.2693,2688.1548642940033
2611.9999999999995,2659.7393,2678.4844,2661.7168,2658.8035,2670.429,2660.2378,2670.429,2665.084,2667.9255,2694.390965214327,2662.9463,2680.12488961646
2620.0,2625.4805,2656.1143,2615.4104,2614.6614,2636.605,2626.2317,2636.605,2631.0425,2633.8867,2657.839447470234,2628.8179,2657.766760620971
2618.0000000000005,2607.5828,2640.7332,2602.6094,2598.3943,2618.7073,2608.3276,2618.7073,2613.145,2615.989,2638.24700377432,2610.9202,2642.559420951802
2564.0,2604.9553,2632.7463,2598.7021,2596.6333,2616.08,2607.0718,2616.08,2610.5176,2613.3618,2634.8024996903428,2608.2927,2635.0401549044873
2599.0,2580.1738,2611.5571,2573.999,2572.9863,2591.2983,2581.9446,2591.2983,2585.736,2588.3342,2614.450603894787,2583.5115,2614.082633537389
2625.0,2586.5269,2607.6707,2581.5918,2581.9604,2596.5388,2588.902,2596.5388,2591.5327,2594.2378,2618.201540218842,2589.5303,2610.2794237694975
2646.9999999999995,2604.7327,2610.9995,2599.6829,2597.6538,2614.3103,2606.229,2614.3103,2609.5215,2612.2236,2633.2523766768613,2607.6062,2614.1568059572683
2672.0,2620.9685,2616.999,2601.1543,2609.5876,2630.546,2620.1777,2630.546,2625.7573,2628.4595,2645.890998749365,2623.8416,2620.6122993618774
2670.0,2637.793,2625.798,2631.1226,2639.5903,2647.4727,2637.2908,2647.4727,2642.6328,2645.36,2661.43417315578,2640.6968,2629.7377339651734
2667.0,2648.8938,2634.0857,2635.8438,2643.39,2658.5737,2648.263,2658.5737,2653.7336,2656.4612,2670.445350735058,2651.7979,2638.0144345436897
2684.0,2646.1792,2637.5012,2632.7283,2637.5112,2655.9778,2645.134,2655.9778,2651.0786,2653.7466,2671.5240749822083,2649.1187,2641.0741802574007
2685.0,2652.1553,2646.277,2642.0156,2648.34,2661.1497,2651.2583,2661.1497,2656.6523,2658.9695,2678.076343152198,2654.8535,2649.094671122079
2658.0,2659.6946,2655.2798,2646.3938,2652.366,2668.3826,2659.8188,2668.3826,2664.0386,2665.9834,2688.9348894483946,2662.301,2657.5741999368743
2688.0,2655.7996,2657.1636,2645.3364,2651.7563,2664.1216,2653.4348,2664.1216,2659.9607,2661.8699,2684.7732326142113,2658.2961,2658.9028311124316
2685.0,2664.8853,2665.1477,2653.938,2662.1418,2673.2073,2664.6328,2673.2073,2669.0464,2670.9556,2691.9869233603126,2667.3818,2666.785163168516
2705.0,2667.3044,2668.2532,2664.2053,2666.9175,2675.7288,2665.4683,2675.7288,2671.5166,2673.451,2694.7044420751627,2669.8315,2669.8409988807
2722.0,2669.3455,2671.8542,2671.0757,2680.3618,2677.7698,2668.7249,2677.7698,2673.5576,2675.492,2694.2391075955006,2671.873,2673.279781054879
2707.0,2686.2197,2683.2542,2681.0994,2686.804,2694.6443,2685.6255,2694.6443,2690.432,2692.3662,2708.1867221226275,2688.7473,2684.755174762704
2757.0,2694.047,2689.5234,2678.9011,2680.3638,2702.59,2691.47,2702.59,2698.3188,2700.1936,2713.100100699682,2696.61,2691.045370069573
2718.0,2712.825,2703.2297,2688.3801,2700.033,2721.368,2713.3665,2721.368,2717.0964,2718.9714,2731.7419231654276,2715.3877,2704.7569887892046
2755.0,2711.0286,2706.1562,2690.3894,2695.6729,2719.5715,2708.0706,2719.5715,2715.3,2717.175,2732.846553756677,2713.5913,2707.356067402889
2725.0,2713.2585,2711.539,2708.8955,2721.7302,2721.9775,2709.7512,2721.9775,2717.6182,2719.7136,2738.7522757919255,2715.8745,2712.5411964657847
2687.0,2710.4023,2712.803,2704.4683,2710.6204,2719.1216,2708.804,2719.1216,2714.762,2716.8572,2739.3789471385094,2713.018,2713.545666549953
2686.0,2686.7925,2701.2212,2674.1606,2679.7393,2695.3928,2686.5845,2695.3928,2691.0928,2693.2476,2717.7488004991924,2689.3726,2701.4599162437653
2688.0,2668.5771,2690.6223,2663.4822,2663.9424,2677.0178,2669.29,2677.0178,2672.7974,2674.6475,2701.5049540559576,2671.1094,2690.565078449226
2737.0,2666.436,2686.715,2657.5847,2657.2053,2674.8767,2665.7534,2674.8767,2670.6562,2672.5063,2699.023028565603,2668.9683,2686.838145715646
2755.0,2684.5808,2693.8503,2686.5337,2687.9988,2693.0215,2685.9497,2693.0215,2688.801,2690.6511,2714.9000427657747,2687.113,2694.449626231668
2726.0,2708.096,2704.45,2697.264,2703.3408,2716.5364,2707.8037,2716.5364,2712.3162,2714.166,2735.382234339582,2710.628,2705.5624785079103
2759.0,2699.204,2699.7747,2692.1414,2697.9404,2707.8206,2696.4126,2707.8206,2703.5122,2705.5828,2727.6801039616207,2701.789,2700.8355578566247
2806.0,2711.055,2707.473,2699.743,2709.081,2720.0342,2709.8943,2720.0342,2715.5444,2717.8071,2739.7114530652275,2713.7485,2708.798564208468
2792.0,2736.2417,2725.4749,2726.6729,2736.7053,2745.221,2735.1929,2745.221,2740.7312,2742.994,2763.921182605853,2738.9353,2726.837178685135
2797.0,2741.604,2734.714,2736.155,2746.5803,2750.583,2742.1711,2750.583,2746.0935,2748.3562,2771.2514215377846,2744.2976,2735.6672537863988
2799.0,2751.4824,2745.5933,2749.9202,2758.9226,2760.4614,2753.6714,2760.4614,2755.9722,2758.2344,2782.430145897434,2754.1763,2746.26632944219
2790.0,2758.4048,2754.7405,2758.328,2773.423,2767.0215,2760.706,2767.0215,2762.7131,2765.285,2788.084584272315,2760.99,2754.9118915316603
2801.0,2755.1938,2758.5361,2746.8916,2752.4302,2764.3518,2755.7458,2764.3518,2759.773,2762.12,2782.073593003202,2757.9414,2758.5131518813955
2827.0,2759.9583,2765.1604,2747.9712,2757.7568,2769.1162,2760.2886,2769.1162,2764.5374,2766.8845,2785.161892348811,2762.7058,2764.8962318475287
2797.0,2773.0364,2775.1038,2772.3552,2781.5588,2782.1704,2771.5586,2782.1704,2777.6033,2780.0857,2796.3121596401847,2775.7766,2774.8003561979567
2805.0,2770.7573,2776.1897,2767.6147,2772.8237,2779.8914,2770.7778,2779.8914,2775.3245,2777.6604,2792.3528246015358,2773.4976,2775.673382616324
2816.9999999999995,2771.2048,2778.475,2758.0374,2767.4497,2780.2864,2769.9985,2780.2864,2775.7456,2778.294,2788.55331372894,2773.9292,2777.780592068822
2839.0,2780.7598,2784.3772,2777.2542,2781.7236,2789.8416,2780.7346,2789.8416,2785.3005,2787.8489,2795.529956410576,2783.4841,2783.7682032077782
2839.0,2789.9482,2791.2244,2787.4856,2787.7856,2798.9272,2788.4517,2798.9272,2794.4377,2796.961,2802.8972177207397,2792.642,2790.554276830773
2831.0,2791.669,2794.7,2796.6042,2801.2583,2800.648,2792.4136,2800.648,2796.1584,2798.6816,2804.9068366465517,2794.3625,2793.858962060147
2835.0,2787.3994,2793.7283,2787.8562,2789.3152,2796.379,2785.785,2796.379,2791.8892,2794.4126,2802.0913050871363,2790.0933,2792.720801017076
2848.0,2782.2046,2793.1877,2780.6294,2784.5415,2791.1836,2781.957,2791.1836,2786.6943,2789.2173,2798.0673099044484,2784.8984,2791.92780370924
2834.0,2793.448,2801.7007,2790.8809,2796.9814,2802.4272,2794.07,2802.4272,2797.9375,2800.7922,2810.3146276606503,2796.1416,2800.420529981349
2849.0,2793.6514,2803.541,2789.3167,2797.8013,2802.6304,2795.631,2802.6304,2798.1406,2800.9958,2810.700237262913,2796.345,2802.1303054629198
2846.0,2798.2996,2806.407,2798.5215,2804.8152,2807.4573,2801.132,2807.4573,2802.8784,2805.8179,2817.804480820227,2801.0469,2805.130837931282
2828.0,2800.3372,2808.723,2790.5703,2795.906,2809.495,2799.8872,2809.495,2804.9163,2807.8557,2816.897350467835,2803.0847,2807.3832641835434
2782.0000000000005,2786.7363,2802.1238,2777.1943,2783.526,2796.049,2785.3418,2796.049,2791.3926,2794.2913,2805.6562959361527,2789.53,2800.6040026992578
2777.0,2761.492,2788.0781,2743.3345,2753.7336,2770.805,2759.68,2770.805,2766.1484,2769.0032,2780.419236408023,2764.286,2786.1570873638047
2755.0,2746.6829,2777.341,2739.278,2747.4946,2755.9956,2747.7031,2755.9956,2751.3394,2753.8625,2765.8223144510025,2749.4768,2775.355736722533
2766.0,2726.702,2763.2156,2725.73,2732.4634,2735.9717,2727.0432,2735.9717,2731.3367,2733.774,2741.879554747638,2729.4827,2761.16695093845
2772.9999999999995,2723.0623,2756.3376,2723.897,2726.6924,2732.438,2722.8994,2732.438,2727.7502,2730.2285,2734.183600304812,2725.875,2754.4531400702263
2804.0,2732.404,2753.3848,2735.9807,2745.5066,2741.5583,2732.5964,2741.5583,2736.981,2739.5771,2743.0317045894976,2735.1504,2752.2786784437803
2827.0,2733.8794,2749.9548,2733.9507,2737.817,2742.2493,2732.219,2742.2493,2738.0645,2739.8228,2742.4648918458424,2736.3904,2748.6602436802737
2840.0,2750.3938,2757.1184,2739.5083,2741.7178,2758.8901,2745.6438,2758.8901,2754.6418,2756.4363,2758.5355318091306,2752.9429,2756.2713280962435
2842.0,2770.85,2768.8562,2774.0051,2780.9453,2779.0652,2768.188,2779.0652,2774.9578,2777.3154,2783.281526647398,2773.315,2768.1153269399006
2870.0000000000005,2781.105,2778.0168,2797.4614,2796.6958,2789.475,2779.188,2789.475,2785.29,2787.3533,2794.7442954213725,2783.616,2777.2300477778854
2855.0,2796.0344,2791.8147,2804.679,2807.6104,2804.2495,2791.9028,2804.2495,2800.1418,2802.3923,2811.4970004679813,2798.4988,2790.728123060713
2855.0,2795.5356,2798.385,2794.3796,2799.3008,2803.7507,2788.7224,2803.7507,2799.643,2801.8938,2812.7230308452467,2798.0,2796.763543727041
2853.0,2797.7212,2805.0789,2806.2341,2802.1213,2805.9363,2794.73,2805.9363,2801.8289,2804.0793,2816.137532013762,2800.186,2803.0646719593256
2855.0,2804.075,2812.7473,2797.9177,2799.9272,2812.2898,2801.3054,2812.2898,2808.1821,2810.4329,2822.0574918356006,2806.5393,2810.500936768206
2878.0,2804.281,2815.509,2804.6707,2806.6538,2812.736,2802.3716,2812.736,2808.5085,2810.6392,2824.608943265458,2806.8176,2813.185690913261
2880.0,2811.577,2822.0552,2789.7039,2795.9194,2819.792,2806.0896,2819.792,2815.6843,2817.9348,2831.9420824607932,2814.0413,2819.515467056192
2856.0,2816.605,2825.993,2808.9104,2814.215,2824.82,2814.46,2824.82,2820.7126,2822.963,2840.067016868868,2819.0696,2823.434141139527
2871.0,2802.0737,2818.5352,2795.7966,2802.5886,2810.6323,2801.163,2810.6323,2806.353,2808.7634,2829.2399484640378,2804.6414,2815.906936741386
2873.0,2805.2007,2820.33,2800.8667,2803.7795,2814.1777,2806.4817,2814.1777,2809.6892,2812.0645,2833.273288936277,2807.894,2817.957260254045
2857.0,2808.9084,2822.1602,2793.9995,2792.8796,2817.6453,2807.3796,2817.6453,2813.2769,2815.772,2837.1216930282394,2811.5293,2819.7316717822014
2885.0,2795.2063,2815.4058,2790.9128,2793.191,2803.995,2794.498,2803.995,2799.6006,2801.775,2825.408771394764,2797.843,2812.749752290734
2882.0,2808.045,2820.7332,2803.561,2812.602,2817.1768,2805.1987,2817.1768,2812.6106,2814.945,2840.9654213420904,2810.7842,2818.570557772404
2857.0,2807.373,2820.3904,2800.6572,2809.6333,2816.265,2804.9512,2816.265,2811.819,2814.2734,2839.704514253198,2810.0405,2818.091901138183
2840.0,2792.5615,2813.1128,2784.0408,2789.1682,2801.4536,2790.1943,2801.4536,2797.0076,2799.316,2827.4299067695765,2795.2292,2810.537489536415
2867.0000000000005,2777.3486,2805.6235,2766.71,2765.3535,2785.7424,2774.743,2785.7424,2781.5454,2784.0269,2811.441444715807,2779.8667,2802.5069820053527
2887.0,2783.2502,2808.5547,2776.9485,2779.7163,2791.799,2780.7678,2791.799,2787.5247,2789.8188,2819.46194172803,2785.815,2805.626173656459
2892.0,2802.748,2818.6099,2796.1094,2801.919,2811.2966,2803.096,2811.2966,2807.0225,2809.6484,2840.3958977523644,2805.3125,2816.092090796506
2871.0,2809.705,2822.311,2812.3608,2819.2488,2819.628,2809.743,2819.628,2814.6665,2817.4385,2849.985986779934,2812.682,2820.613234038466
2875.0,2813.2317,2823.5415,2817.8684,2822.4592,2823.4434,2812.9487,2823.4434,2818.3374,2821.1921,2854.462088910095,2816.2952,2822.1946943224457
2881.0,2806.8445,2821.0156,2778.3767,2785.4587,2816.856,2803.122,2816.856,2811.8503,2814.8567,2849.3826814021613,2809.848,2819.398354647589
2851.0,2808.764,2823.561,2800.9866,2805.3135,2818.7754,2809.3494,2818.7754,2813.7698,2817.0217,2854.41343796781,2811.7673,2821.8561141537025
2840.0,2795.5288,2818.328,2781.5854,2787.6672,2807.4104,2796.2107,2807.4104,2801.4695,2805.6187,2842.1662614635907,2799.0933,2817.246466050564
2828.0,2787.6768,2814.3918,2788.6855,2795.7544,2801.4058,2789.406,2801.4058,2794.5413,2798.6345,2832.4086684328477,2791.7954,2814.126584775492
2813.9999999999995,2788.0884,2812.8118,2778.79,2784.9207,2802.0361,2791.2258,2802.0361,2795.0623,2799.4417,2828.175086984993,2792.2727,2812.8048118462293
2816.0,2777.4956,2804.7878,2770.8662,2779.3975,2791.4434,2781.5454,2791.4434,2784.4695,2788.849,2812.5042473911644,2781.68,2804.8003696297415
2853.0,2779.8423,2803.3123,2776.9124,2774.8828,2794.0295,2784.518,2794.0295,2786.9358,2791.1956,2808.3559952122405,2784.0984,2803.6957046898065
2856.0,2797.565,2810.6296,2791.527,2788.2559,2811.6436,2800.1626,2811.6436,2804.6045,2809.0208,2820.2086212292434,2801.7886,2811.3257959222465
2879.0,2808.7593,2816.2449,2798.1965,2799.751,2822.5745,2810.7156,2822.5745,2815.667,2819.8054,2826.5427466721203,2812.904,2817.130492292223
2889.0,2826.6414,2826.4277,2834.2178,2837.9739,2840.4104,2832.783,2840.4104,2833.5256,2837.6746,2841.1434539409875,2830.7722,2827.459667527868
2934.0,2841.552,2837.339,2831.0056,2833.977,2855.4058,2842.688,2855.4058,2848.4788,2852.6943,2853.268831251097,2845.708,2838.320724615424
2936.0,2863.6543,2854.284,2847.4443,2852.824,2877.6106,2863.4043,2877.6106,2870.6323,2874.8733,2872.695769149773,2867.8413,2855.1557875341728
2912.0,2877.4822,2868.6165,2853.9656,2860.2703,2891.1985,2875.9329,2891.1985,2884.3403,2888.7014,2885.416970624526,2881.5972,2869.147639833185
2908.0000000000005,2869.008,2870.7375,2856.0117,2862.6077,2882.724,2865.443,2882.724,2875.8662,2880.2268,2878.3425355999398,2873.123,2870.6253698260416
