True_Value,LSTM_Single,GRU_Single,Simple_Avg(Baseline),Strategy1-LSTM_Residual,Strategy2-GRU_Residual,Strategy3-Dual_Residual,Strategy4-Clipped,Strategy5-Weighted_30%,Strategy6-Ultimate
2797.0,2856.6555,2811.1785,2833.9172,2834.6274,2810.8174,2824.044331841171,2810.8174,2811.07,2811.07
2815.0,2842.1145,2802.5364,2822.3257,2821.0054,2800.3406,2813.048388682306,2800.3406,2801.8777,2801.8777
2811.0,2830.904,2799.7754,2815.3398,2807.4675,2796.6938,2807.4205125831068,2796.6938,2798.851,2798.851
2780.0,2816.7056,2782.6218,2799.6638,2783.1655,2775.4333,2783.893421240151,2775.4333,2780.4656,2780.4656
2704.0,2800.5427,2754.2095,2777.3762,2763.2844,2746.4932,2755.2986440993845,2746.4932,2751.8948,2751.8948
2719.0,2783.1372,2734.5254,2758.8315,2738.295,2722.065,2736.6295904293656,2724.3174,2730.7874,2731.4631
2690.9999999999995,2765.2068,2711.373,2738.29,2725.973,2703.77,2713.855238582939,2703.77,2709.0923,2709.0923
2688.0,2749.1025,2703.1672,2726.1348,2708.3516,2697.7415,2701.32116926834,2697.7415,2701.5393,2701.5393
2718.0,2736.8733,2702.3567,2719.615,2703.8848,2700.0242,2701.6306147221476,2700.0242,2701.657,2701.657
2726.0,2729.4097,2712.89,2721.1497,2714.9812,2711.9553,2700.472321320325,2711.9553,2712.6096,2712.6096
2743.0,2728.4421,2718.0818,2723.262,2709.736,2714.8354,2703.9307639226317,2714.8354,2717.108,2717.108
2711.0,2725.6636,2708.0034,2716.8335,2708.3918,2698.845,2702.37396533601,2698.845,2705.2559,2705.2559
2705.0,2722.639,2702.9304,2712.785,2714.4521,2694.1907,2700.7811249941587,2694.1907,2700.3086,2700.3086
2707.0,2722.0188,2701.4736,2711.7463,2703.7083,2694.1235,2702.670366693288,2694.1235,2699.2686,2699.2686
2682.0,2720.0405,2695.346,2707.693,2702.3555,2686.501,2694.1589938029647,2686.501,2692.6924,2692.6924
2681.0,2715.1863,2689.902,2702.544,2692.1086,2677.4333,2688.999528039247,2679.6938,2686.1614,2686.8398
2611.9999999999995,2702.9724,2667.065,2685.0186,2673.4985,2654.2344,2662.0688157863915,2656.8567,2663.2158,2664.0024
2620.0,2687.9517,2647.1108,2667.5312,2655.2402,2636.8228,2643.8202029280365,2636.9026,2644.0242,2644.0483
2618.0000000000005,2673.5417,2630.3381,2651.9402,2648.558,2626.7002,2632.78031032905,2626.7002,2629.2468,2629.2468
2564.0,2656.615,2613.2734,2634.944,2633.412,2602.611,2614.317314725369,2603.0652,2610.0747,2610.2107
2599.0,2642.805,2605.209,2624.0068,2634.9502,2609.557,2612.648111253977,2609.557,2606.5134,2606.5134
2625.0,2633.8892,2608.8164,2621.353,2628.9165,2605.996,2607.362750194967,2605.996,2607.9707,2607.9707
2646.9999999999995,2634.2053,2620.372,2627.2888,2636.9731,2626.4722,2621.2736031571403,2626.4722,2622.2021,2622.2021
2672.0,2638.0999,2631.8289,2634.9644,2647.46,2638.8599,2633.723149044672,2638.8599,2633.9382,2633.9382
2670.0,2645.1443,2643.7312,2644.4375,2666.742,2658.5981,2656.1889840364456,2658.5981,2648.1912,2648.1912
2667.0,2654.9912,2651.5312,2653.2612,2677.2908,2660.8577,2667.0387273281813,2660.8577,2654.329,2654.329
2684.0,2665.0938,2655.722,2660.408,2691.188,2665.6094,2671.02714879252,2665.6094,2658.6882,2658.6882
2685.0,2674.9302,2665.4587,2670.1943,2683.82,2664.468,2665.394117278047,2664.468,2665.1616,2665.1616
2658.0,2681.605,2666.5842,2674.0945,2668.8582,2651.2234,2660.390264697373,2656.3757,2661.9758,2663.5215
2688.0,2686.6746,2672.1746,2679.4248,2684.4185,2668.7856,2675.87565424107,2668.7856,2671.158,2671.158
2685.0,2691.1472,2678.0457,2684.5962,2687.938,2668.3198,2674.664081156254,2668.3198,2675.1277,2675.1277
2705.0,2696.9187,2683.5193,2690.219,2698.6536,2684.573,2693.710381456651,2684.573,2683.8354,2683.8354
2722.0,2702.7488,2690.5515,2696.6501,2712.2004,2691.4944,2701.4719924489036,2691.4944,2690.8345,2690.8345
2707.0,2708.4875,2699.493,2703.9905,2708.6035,2690.5134,2698.18005754333,2690.5134,2696.7993,2696.7993
2757.0,2718.0667,2713.5898,2715.8284,2711.8171,2704.6162,2712.124466856476,2704.6162,2710.8977,2710.8977
2718.0,2726.2449,2716.642,2721.4436,2722.5347,2706.0002,2710.341018676758,2706.4338,2713.4495,2713.5796
2755.0,2734.3457,2723.248,2728.7969,2728.9495,2720.458,2731.7961440058425,2720.458,2722.411,2722.411
2725.0,2738.8723,2721.8848,2730.3787,2733.1768,2715.6438,2725.7896079486236,2715.6438,2720.0125,2720.0125
2687.0,2738.4192,2715.8772,2727.1484,2724.8057,2700.2317,2716.456734430045,2705.6692,2711.1836,2712.815
2686.0,2732.4878,2703.8262,2718.1567,2713.0474,2696.9216,2702.943347968161,2696.9216,2701.755,2701.755
2688.0,2726.5825,2697.9082,2712.2456,2708.7131,2696.8008,2700.119398802519,2696.8008,2697.576,2697.576
2737.0,2725.2249,2704.1555,2714.6902,2717.266,2704.9744,2705.713630862534,2704.9744,2704.4011,2704.4011
2755.0,2726.5396,2711.0896,2718.8145,2724.6033,2711.8867,2708.7802575603127,2711.8867,2711.3286,2711.3286
2726.0,2727.4424,2712.2058,2719.8242,2720.0227,2705.462,2707.275985026732,2705.462,2710.1829,2710.1829
2759.0,2731.197,2720.0269,2725.6118,2725.5996,2723.4312,2720.235381259583,2723.4312,2721.0483,2721.0483
2806.0,2742.342,2739.6191,2740.9805,2754.6392,2762.017,2759.381142254919,2762.017,2746.3384,2746.3384
2792.0,2755.9844,2756.4583,2756.2214,2767.4673,2781.363,2777.2802032977343,2781.363,2763.9297,2763.9297
2797.0,2766.9683,2764.482,2765.725,2779.5193,2781.2346,2782.8022519424558,2781.2346,2769.5078,2769.5078
2799.0,2776.0046,2765.663,2770.834,2788.0154,2780.0928,2786.7459345012903,2780.0928,2769.992,2769.992
2790.0,2785.398,2771.506,2778.4521,2791.831,2781.3484,2787.8659860696644,2781.3484,2774.4587,2774.4587
2801.0,2793.3022,2780.7773,2787.0398,2802.0251,2788.093,2792.9457994457334,2788.093,2782.9722,2782.9722
2827.0,2799.616,2787.759,2793.6875,2812.287,2796.4082,2800.737316733226,2796.4082,2790.3538,2790.3538
2797.0,2804.1602,2787.4045,2795.7822,2804.653,2790.0447,2792.9148501222953,2790.0447,2788.1965,2788.1965
2805.0,2806.9993,2787.5012,2797.2502,2803.9932,2794.5085,2798.0779820948374,2794.5085,2789.6035,2789.6035
2816.9999999999995,2809.0352,2792.5854,2800.8103,2812.8723,2806.4421,2807.184151859954,2806.4421,2796.7427,2796.7427
2839.0,2815.6316,2803.7764,2809.704,2822.6335,2818.5344,2819.663045471534,2818.5344,2808.2039,2808.2039
2839.0,2821.811,2808.8713,2815.3413,2834.0857,2825.6465,2827.0673869997263,2825.6465,2813.904,2813.904
2831.0,2824.6643,2809.578,2817.121,2825.7468,2815.0771,2818.937722250819,2815.0771,2811.2278,2811.2278
2835.0,2827.2854,2809.814,2818.5496,2837.141,2827.929,2833.5254223272204,2827.929,2815.2483,2815.2483
2848.0,2832.2378,2814.7808,2823.5093,2847.1326,2832.639,2842.397764418274,2832.639,2820.1382,2820.1382
2834.0,2834.9744,2819.8184,2827.3965,2843.0117,2838.543,2839.095546916127,2838.543,2825.4358,2825.4358
2849.0,2836.794,2821.051,2828.9224,2846.3557,2835.9382,2841.0576778799295,2835.9382,2825.5168,2825.5168
2846.0,2839.8315,2820.8342,2830.333,2837.8074,2833.2617,2836.061325220391,2833.2617,2824.5623,2824.5623
2828.0,2840.5078,2816.8044,2828.6562,2833.9766,2822.715,2830.9395167925395,2822.715,2818.5776,2818.5776
2782.0000000000005,2835.1506,2801.5017,2818.3264,2804.6204,2804.501,2806.709448605776,2804.501,2802.4016,2802.4016
2777.0,2826.9436,2791.885,2809.4143,2798.2178,2797.4023,2802.148888981901,2797.4023,2793.5403,2793.5403
2755.0,2817.387,2775.9438,2796.6655,2783.7766,2780.346,2788.0859803175554,2780.346,2777.2644,2777.2644
2766.0,2807.7937,2766.599,2787.1963,2777.7917,2770.0742,2781.670577206649,2770.0742,2767.6416,2767.6416
2772.9999999999995,2794.3047,2756.7073,2775.506,2771.2014,2772.0964,2784.4351622676477,2772.0964,2761.324,2761.324
2804.0,2789.3386,2760.557,2774.9478,2776.9585,2780.3022,2780.486343840137,2780.3022,2766.4802,2766.4802
2827.0,2789.6736,2768.9387,2779.3062,2779.0305,2782.0876,2783.15884270519,2782.0876,2772.8833,2772.8833
2840.0,2795.209,2782.772,2788.9905,2802.7832,2796.4338,2797.3379211463034,2796.4338,2786.8706,2786.8706
2842.0,2803.8884,2794.4956,2799.1921,2810.9995,2805.3193,2808.3468421604484,2805.3193,2797.7427,2797.7427
2870.0000000000005,2816.8743,2807.9626,2812.4187,2832.3218,2817.6714,2825.1304668039083,2817.6714,2810.8752,2810.8752
2855.0,2829.2239,2815.7495,2822.4868,2842.5742,2829.2053,2837.8824231345206,2829.2053,2819.7864,2819.7864
2855.0,2839.0342,2823.2063,2831.1204,2857.521,2834.8171,2845.1393116414547,2834.8171,2826.6895,2826.6895
2853.0,2846.4766,2825.5227,2835.9998,2852.48,2839.2756,2849.995706314221,2839.2756,2829.6484,2829.6484
2855.0,2851.9036,2830.2756,2841.0898,2855.6055,2843.7908,2853.731316421181,2843.7908,2834.3303,2834.3303
2878.0,2857.383,2835.6982,2846.5408,2857.8457,2851.0518,2854.2882337532938,2851.0518,2840.3042,2840.3042
2880.0,2860.9219,2841.6934,2851.3079,2867.5012,2855.1902,2861.956637877971,2855.1902,2845.7422,2845.7422
2856.0,2860.584,2838.496,2849.54,2862.9731,2853.2288,2860.580329321325,2853.2288,2842.916,2842.916
2871.0,2860.612,2835.5837,2848.0981,2854.8782,2851.2917,2864.37186550349,2851.2917,2840.2961,2840.2961
2873.0,2861.182,2834.4553,2847.8186,2843.9312,2846.3584,2852.460156617686,2846.3584,2838.0261,2838.0261
2857.0,2861.8438,2832.2263,2847.0352,2844.563,2843.224,2851.9641741765663,2843.224,2835.5256,2835.5256
2885.0,2860.508,2831.324,2845.916,2845.775,2841.406,2849.488188122399,2841.406,2834.3486,2834.3486
2882.0,2860.777,2834.7944,2847.786,2843.6724,2847.9338,2855.0975975729525,2847.9338,2838.7363,2838.7363
2857.0,2861.623,2835.1306,2848.377,2847.4272,2847.4539,2855.8081468231976,2847.4539,2838.8276,2838.8276
2840.0,2860.39,2829.734,2845.062,2844.0815,2845.1519,2852.493113268167,2845.1519,2834.3594,2834.3594
2867.0000000000005,2859.2078,2830.8923,2845.05,2847.3557,2842.3286,2853.727072637528,2842.3286,2834.323,2834.323
2887.0,2861.8308,2834.0034,2847.917,2849.6387,2839.7358,2850.898679064121,2839.7358,2835.7234,2835.7234
2892.0,2864.3809,2834.4536,2849.4175,2846.5842,2838.504,2849.792823144817,2838.504,2835.6687,2835.6687
2871.0,2864.7324,2832.3433,2848.5378,2845.3047,2839.7983,2849.315141274128,2839.7983,2834.5798,2834.5798
2875.0,2865.538,2833.595,2849.5664,2838.6802,2835.8223,2842.2735110372305,2835.8223,2834.263,2834.263
2881.0,2868.5845,2838.0366,2853.3105,2847.6968,2839.2607,2847.837134210393,2839.2607,2838.4038,2838.4038
2851.0,2870.101,2836.9204,2853.511,2848.5425,2833.9453,2845.152453470975,2833.9453,2836.028,2836.028
2840.0,2866.5437,2833.0107,2849.777,2846.3306,2838.2266,2845.4895006217994,2838.2266,2834.5754,2834.5754
2828.0,2860.9485,2826.5432,2843.7456,2842.1892,2837.23,2850.61182540562,2837.23,2829.7493,2829.7493
2813.9999999999995,2855.0547,2818.6611,2836.858,2829.7307,2827.5015,2833.7807869589888,2827.5015,2821.3135,2821.3135
2816.0,2849.8052,2811.8062,2830.8057,2823.476,2822.459,2828.386225028429,2822.459,2815.002,2815.002
2853.0,2847.5876,2816.7134,2832.1504,2829.585,2830.0383,2837.6389669962227,2830.0383,2820.711,2820.711
2856.0,2849.7898,2827.3958,2838.5928,2843.4375,2846.187,2843.610624863766,2846.187,2833.0332,2833.0332
2879.0,2855.046,2839.1692,2847.1074,2860.5427,2852.722,2848.464350475697,2852.722,2843.2349,2843.2349
2889.0,2863.3748,2848.0093,2855.6921,2865.8394,2859.656,2861.275392236188,2859.656,2851.5032,2851.5032
2934.0,2877.0366,2868.935,2872.9858,2878.545,2878.817,2875.280102804769,2878.817,2871.8994,2871.8994
2936.0,2892.4817,2884.8877,2888.6846,2891.7883,2896.2024,2889.9667724659666,2896.2024,2888.282,2888.282
2912.0,2904.592,2895.8052,2900.1987,2904.728,2906.061,2907.298206269741,2906.061,2898.8818,2898.8818
2908.0000000000005,2911.8284,2894.111,2902.9697,2910.5347,2905.3525,2910.6618359256536,2905.3525,2897.4834,2897.4834
2887.0,2915.9607,2886.8567,2901.4087,2902.0742,2897.8992,2908.486296288669,2897.8992,2890.1697,2890.1697
2886.0,2917.432,2880.0417,2898.7366,2902.1558,2882.887,2899.277471522684,2882.887,2880.8953,2880.8953
2834.0,2911.7837,2871.334,2891.5588,2898.559,2874.9358,2891.538999070559,2874.9358,2872.4146,2872.4146
2828.0,2901.9482,2857.5557,2879.752,2884.593,2861.8774,2883.210332254879,2861.8774,2858.8523,2858.8523
2808.0,2890.949,2843.5732,2867.2612,2872.208,2845.1938,2858.8312584497035,2845.1938,2844.0596,2844.0596
2829.0,2881.2708,2837.2708,2859.2708,2870.8965,2842.6504,2861.251149296295,2842.6504,2838.8848,2838.8848
2816.9999999999995,2871.6458,2832.2864,2851.966,2854.6902,2836.8381,2846.0336347501725,2836.8381,2833.6519,2833.6519
2811.0,2862.8477,2829.3535,2846.1006,2850.665,2833.4194,2841.2404472604394,2833.4194,2830.5735,2830.5735
2816.0,2854.6167,2822.563,2838.5898,2843.136,2826.4243,2833.9654216822237,2826.4243,2823.7214,2823.7214
2787.0,2846.9028,2813.485,2830.1938,2833.5542,2821.6614,2825.29879559204,2821.6614,2815.9377,2815.9377
2791.0,2839.5554,2806.3174,2822.9363,2824.0864,2813.0151,2818.6417050384916,2813.0151,2808.327,2808.327
2816.9999999999995,2835.1946,2804.9978,2820.096,2824.6116,2811.9756,2819.607502658968,2811.9756,2807.091,2807.091
2787.0,2831.3997,2800.2153,2815.8076,2816.5723,2808.4822,2813.6085810197983,2808.4822,2802.6953,2802.6953
2761.0,2825.1135,2791.3987,2808.256,2805.6567,2794.8113,2801.1325429761782,2794.8113,2792.4226,2792.4226
2745.0,2816.7131,2781.4607,2799.0867,2800.5107,2791.2517,2795.6546373371966,2791.2517,2784.398,2784.398
2754.0,2810.3442,2774.9688,2792.6565,2797.935,2790.3728,2795.37826146977,2790.3728,2779.59,2779.59
2752.0,2804.862,2771.8909,2788.3765,2792.6978,2788.6594,2789.289212706033,2788.6594,2776.9216,2776.9216
2775.9999999999995,2800.589,2775.5957,2788.0923,2793.6196,2795.5823,2801.4789515901357,2795.5823,2781.5918,2781.5918
2788.0,2800.4192,2775.6086,2788.014,2797.532,2799.399,2797.6090530958027,2799.399,2782.7456,2782.7456
2822.0,2806.7407,2789.336,2798.0383,2817.3215,2820.3914,2815.572091240436,2820.3914,2798.6526,2798.6526
2816.0,2814.8542,2802.1335,2808.494,2821.9294,2824.11,2824.7329530660063,2824.11,2808.7266,2808.7266
2824.0,2818.2917,2807.9255,2813.1086,2839.2996,2836.9993,2833.3795200027525,2836.9993,2816.6477,2816.6477
2840.0,2827.3276,2808.7634,2818.0457,2843.6406,2824.1814,2832.7286247983575,2824.1814,2813.389,2813.389
2875.0,2841.8298,2826.9258,2834.3777,2853.6323,2840.3025,2845.0629756599665,2840.3025,2830.9387,2830.9387
2878.0,2858.0078,2851.0234,2854.5156,2871.4763,2861.8813,2861.969081459567,2861.8813,2854.2808,2854.2808
2886.0,2871.8328,2870.0017,2870.9172,2886.1519,2878.7283,2876.033968674019,2878.7283,2872.6194,2872.6194
2890.0,2885.2036,2877.1157,2881.16,2896.0513,2882.6357,2881.213110854529,2882.6357,2878.7717,2878.7717
2874.0,2893.0298,2878.8044,2885.9172,2893.1484,2881.4268,2878.7556044291705,2881.4268,2879.591,2879.591
2873.0,2895.8123,2873.927,2884.8696,2895.1968,2880.89,2881.3487777691334,2880.89,2876.0159,2876.0159
2880.0,2896.5564,2872.6384,2884.5974,2901.613,2880.658,2886.3482248994987,2880.658,2875.0444,2875.0444
2877.0,2897.2202,2878.4678,2887.844,2896.2239,2891.462,2893.5316272918135,2891.462,2882.366,2882.366
2880.0,2895.2393,2879.2185,2887.229,2900.3374,2900.8396,2897.4376891646534,2900.8396,2885.7048,2885.7048
2884.0,2892.8105,2874.388,2883.599,2898.94,2901.1357,2895.696342457086,2901.1357,2882.412,2882.412
2898.0,2892.87,2876.692,2884.781,2897.9072,2903.738,2896.7741809748113,2903.738,2884.8057,2884.8057
2874.0,2893.4172,2869.8777,2881.6475,2872.838,2883.2815,2881.500455943693,2883.2815,2873.899,2873.899
2859.0,2890.1704,2866.2092,2878.19,2877.5312,2885.1538,2884.900170961395,2885.1538,2871.8926,2871.8926
2892.0,2892.407,2871.8284,2882.1177,2882.5515,2898.0127,2898.8327581118792,2898.0127,2879.6836,2879.6836
2842.0,2889.9392,2865.8403,2877.8896,2886.722,2892.909,2899.1373299472034,2892.909,2873.9612,2873.9612
2830.0,2883.6016,2853.0725,2868.337,2879.3157,2882.0,2889.2814942523837,2882.0,2861.7507,2861.7507
2834.0,2876.3076,2840.7058,2858.5068,2858.4822,2855.8887,2865.572247074917,2855.8887,2845.2607,2845.2607
2837.0,2873.2046,2843.1958,2858.2002,2849.4949,2860.4182,2863.5373343527317,2860.4182,2848.3623,2848.3623
2788.0,2864.1428,2832.4033,2848.2732,2856.5435,2852.599,2857.575418835506,2852.599,2838.462,2838.462
2794.0,2850.6287,2813.5732,2832.101,2824.8909,2830.3171,2831.3233465543017,2830.3171,2818.5962,2818.5962
2786.0,2837.9329,2797.167,2817.5498,2822.8762,2824.9111,2834.900559173897,2824.9111,2805.4902,2805.4902
2771.0,2826.641,2787.474,2807.0579,2800.9038,2806.0999,2813.2448640288785,2806.0999,2793.0618,2793.0618
2769.0,2816.3503,2780.484,2798.417,2798.0015,2809.4026,2814.2737768683583,2809.4026,2789.1594,2789.1594
2793.0,2811.4033,2784.3306,2797.867,2797.1208,2818.7844,2813.5334657505155,2818.7844,2794.6665,2794.6665
