true_value,LSTM单模型,GRU单模型,简单平均,LSTM_实验1_原始方法,LSTM_实验2_简化特征,LSTM_实验3_保守参数,LSTM_实验4_早停机制,LSTM_实验5_残差剪裁,LSTM_实验6_加权融合50%,LSTM_实验7_最小特征,LSTM_实验8_Ridge回归,LSTM_实验9_终极组合,GRU_实验1_原始方法,GRU_实验2_简化特征,GRU_实验3_保守参数,GRU_实验4_早停机制,GRU_实验5_残差剪裁,GRU_实验6_加权融合50%,GRU_实验7_最小特征,GRU_实验8_Ridge回归,GRU_实验9_终极组合
3008.0,2937.0796,2983.928,2960.504,2981.283,2975.2239,2951.1929,2935.9058,2951.1929,2944.1362,2951.2747,2924.935207665056,2941.3137,2989.7476,2993.8455,2992.1528,2983.715,2992.1528,2988.0405,2992.5032,2987.2975136433297,2986.3955
3014.0,2949.429,2973.142,2961.2854,2982.8853,2977.602,2964.1094,2944.1467,2964.1094,2956.7693,2963.624,2938.9578383748394,2953.833,2982.2197,2979.2756,2981.1921,2972.6238,2981.1921,2977.1672,2981.717,2980.199530254595,2975.5574
2985.0,2961.9846,2989.5728,2975.7788,2982.0542,2978.1821,2976.665,2958.378,2976.665,2969.325,2976.1797,2951.41415345045,2966.389,2976.8406,2981.4634,2997.578,2988.384,2997.578,2993.5752,2998.1477,2997.6160079584474,2991.9744
2967.0,2971.9963,2969.9316,2970.9639,2973.5027,2995.0132,2986.6768,2967.4412,2986.6768,2979.3367,2986.1914,2961.945982154109,2976.4006,2968.2778,2962.188,2978.1406,2968.4287,2978.1406,2974.0364,2978.737,2980.347014533601,2972.3945
2994.0,2979.0566,2962.8599,2970.958,2981.367,3005.7712,2993.737,2974.3289,2993.737,2986.397,2993.2517,2965.9510264330743,2983.461,2969.746,2965.6191,2971.0688,2961.6775,2971.0688,2966.9644,2971.4348,2973.7722821329708,2965.3225
2986.0,2984.1487,2965.158,2974.6533,2982.9058,3009.9011,2999.0068,2984.4485,2999.0068,2991.578,2998.5146,2969.260813121847,2988.6062,2969.8345,2970.8572,2973.1628,2964.0818,2973.1628,2969.1606,2973.7332,2975.0417665173272,2967.5593
3030.0,2986.2344,2962.9204,2974.5774,2977.1016,3007.4563,3000.9148,2984.574,3000.9148,2993.5745,3000.4292,2970.378914021796,2990.6382,2962.433,2960.0115,2970.9253,2962.028,2970.9253,2966.923,2971.4954,2973.0244332383813,2965.3218
3044.0,2989.9324,3015.5183,3002.7253,3018.5945,3012.9707,3004.7905,2984.5144,3004.7905,2997.3613,3004.2983,2965.6386970678464,2994.39,3012.9795,3013.0366,3023.6423,3014.9036,3023.6423,3019.5806,3024.0935,3016.4768985657092,3017.9556
3022.0,2991.453,3018.14,3004.7964,3025.7375,3017.6724,3006.3108,2989.2942,3006.3108,2998.8816,3005.8188,2968.360654716653,2995.9102,3021.9382,3019.8027,3026.997,3018.1316,3026.997,3022.5684,3026.9993,3020.774171773042,3020.7969
2991.0,2992.8928,2978.9255,2985.909,2993.6677,3005.9436,3007.5732,2992.263,3007.5732,3000.2332,3007.088,2978.741195844875,2997.2969,2985.4653,2977.8853,2986.7722,2978.821,2986.7722,2982.8489,2987.3425,2990.7632743783856,2981.2795
2988.0,2995.0415,2956.738,2975.8896,2980.844,3013.3315,3009.1548,2996.0337,3009.1548,3002.0981,3009.2366,2986.7259526511734,2999.2754,2956.5142,2953.59,2965.4717,2957.048,2965.4717,2961.1047,2964.9697,2973.046305876456,2959.3582
2964.0,2994.9263,2924.6633,2959.795,2953.1135,2976.9053,3007.5833,2992.9368,3007.5833,3001.255,3009.1213,2994.1919619569144,2998.7236,2925.322,2914.9624,2933.5637,2924.593,2933.5637,2929.1135,2933.317,2948.580128823327,2927.3335
2967.0,2993.4526,2937.1045,2965.2786,2975.9124,2998.432,3007.566,2989.8535,3007.566,3000.5093,3007.876,2994.3152079355336,2997.6865,2936.785,2933.715,2946.5444,2937.0894,2946.5444,2941.8247,2946.2256,2961.221648086445,2939.9365
2972.0,2989.787,2937.6792,2963.733,2982.2456,3015.7266,3003.9004,2987.5818,3003.9004,2996.8438,3003.9822,2989.4843122460657,2994.021,2954.8408,2949.322,2947.1191,2937.9133,2947.1191,2942.3994,2946.923,2962.0703800834317,2940.5112
2993.0000000000005,2984.0488,2947.9373,2965.9932,2974.9653,3009.119,2998.593,2982.0989,2998.593,2991.321,2998.643,2979.697602507477,2988.4124,2952.5935,2956.115,2957.1575,2948.0735,2957.1575,2952.5476,2957.1812,2968.942617312085,2950.7034
3000.0,2977.2678,2943.9094,2960.5886,2974.7896,3008.0798,2991.634,2973.481,2991.634,2984.451,2991.6912,2973.154065086171,2981.5776,2955.4548,2957.5938,2953.263,2944.3635,2953.263,2948.5862,2953.1533,2966.010648908797,2946.7156
3010.0,2974.2117,2967.3403,2970.7761,2983.448,3003.566,2988.892,2970.2358,2988.892,2981.552,2988.635,2964.0060895411784,2978.6157,2980.59,2983.1882,2976.6936,2967.4463,2976.6936,2972.017,2976.5842,2983.047194203805,2970.1462
3007.0,2972.4136,2963.693,2968.0532,2975.1829,3000.2686,2987.094,2967.69,2987.094,2979.754,2986.837,2964.868072303779,2976.8176,2973.41,2973.0896,2973.0466,2963.7769,2973.0466,2968.3699,2972.9373,2982.026045377692,2966.4993
2998.0,2974.812,2965.161,2969.9863,2972.0022,2995.9536,2989.9983,2972.3762,2989.9983,2982.405,2989.406,2969.549218564704,2979.3677,2964.381,2962.8958,2974.5996,2965.1165,2974.5996,2969.8804,2974.4048,2985.099762109104,2967.9924
3010.0,2977.8337,2961.7961,2969.815,2982.088,3003.4097,2993.1257,2975.3037,2993.1257,2985.4797,2992.75,2975.8699442236934,2982.4216,2965.017,2970.4348,2971.235,2962.0898,2971.235,2966.5156,2971.1746,2985.8385666146187,2964.628
2983.9999999999995,2982.7031,2957.9507,2970.3267,2979.299,3008.7712,2998.1729,2983.1025,2998.1729,2990.4377,2997.79,2982.0113239467496,2987.344,2967.1501,2967.7253,2967.3894,2958.0515,2967.3894,2962.67,2967.3289,2982.4833758136465,2960.7822
2955.0,2985.793,2947.913,2966.853,2978.164,3009.3909,3000.6956,2985.744,3000.6956,2993.2441,3000.88,2988.342747994717,2990.264,2958.0837,2964.2917,2957.3274,2947.6284,2957.3274,2952.6204,2957.2915,2974.783521006488,2950.7375
2942.9999999999995,2985.5896,2931.6199,2958.6047,2971.976,3001.0015,3000.4922,2984.886,3000.4922,2993.0408,3000.6765,2987.6126928618473,2990.0603,2934.4297,2937.8914,2941.1934,2930.037,2941.1934,2936.4065,2940.9985,2957.5290397442786,2934.492
2936.0,2979.8418,2919.2087,2949.5251,2946.6992,2976.4583,2993.1106,2975.3435,2993.1106,2986.476,2994.7578,2980.5701331207924,2983.8223,2917.3635,2926.7297,2928.5657,2917.6597,2928.5657,2923.8872,2928.379,2944.494678722872,2922.0159
2944.0,2971.2246,2909.9475,2940.586,2930.6863,2965.1936,2984.4932,2966.0813,2984.4932,2977.859,2986.1409,2971.7129136832123,2975.2053,2905.8652,2912.6729,2919.3042,2908.8843,2919.3042,2914.6257,2919.1174,2935.025849204201,2912.7544
2922.0,2961.4766,2908.4668,2934.9714,2948.485,2971.0654,2976.2014,2956.574,2976.2014,2968.8389,2976.3926,2962.0571526679505,2965.8938,2911.2246,2911.1584,2917.8235,2906.7424,2917.8235,2913.1453,2917.6367,2933.7631638693388,2911.2737
2935.0,2949.9277,2877.9158,2913.9219,2911.4033,2939.999,2963.1965,2945.8643,2963.1965,2956.562,2964.8438,2954.7917895102323,2953.9084,2879.0254,2883.3384,2887.273,2875.7878,2887.273,2882.5942,2887.086,2907.7712443201076,2880.7231
2875.0,2938.762,2895.2493,2917.0059,2927.2166,2961.9846,2953.6646,2936.388,2953.6646,2946.2134,2953.849,2946.168774189657,2943.2327,2895.595,2900.009,2904.2812,2893.137,2904.2812,2899.7654,2904.4192,2926.140994727802,2897.9587
2875.0,2927.8762,2850.5583,2889.2173,2890.878,2924.5305,2941.3225,2927.1487,2941.3225,2934.5994,2942.9634,2941.0365174690055,2931.9102,2847.897,2856.778,2859.313,2848.962,2859.313,2854.9355,2859.4385,2886.455437868307,2853.1846
2891.0,2917.023,2841.0642,2879.0437,2884.9731,2914.453,2930.2917,2917.4778,2930.2917,2923.6575,2931.9392,2930.9997619778655,2921.0037,2845.2314,2858.8528,2849.977,2839.5369,2849.977,2845.5208,2850.0955,2878.076981586153,2843.738
2881.0,2906.115,2858.0447,2882.0796,2903.35,2930.306,2920.8398,2906.4058,2920.8398,2913.4773,2921.031,2921.8597880378825,2910.5322,2872.5598,2876.6426,2867.0764,2856.6284,2867.0764,2862.5605,2867.2144,2895.039796640739,2860.7542
2896.0,2896.1458,2858.6663,2877.406,2879.4497,2912.1274,2910.8706,2892.5967,2910.8706,2903.5083,2911.062,2911.5953011056686,2900.563,2857.1426,2854.169,2867.6985,2855.964,2867.6985,2863.1824,2867.8362,2893.9832809716404,2861.376
2851.0,2889.7231,2863.0017,2876.3625,2879.719,2910.4968,2905.0151,2883.31,2905.0151,2897.3691,2904.6394,2902.349988974825,2894.3108,2864.369,2861.1362,2871.814,2860.317,2871.814,2867.408,2872.1716,2896.141495467632,2865.6455
2867.0000000000005,2880.2751,2805.1555,2842.715,2844.3154,2866.034,2893.544,2873.953,2893.544,2886.9097,2895.1914,2899.379424907531,2884.2559,2805.7039,2811.7368,2814.1873,2803.0232,2814.1873,2809.6711,2814.3252,2846.958016934719,2807.8647
2886.0,2873.3872,2818.0793,2845.7334,2862.681,2887.455,2888.1123,2867.022,2888.1123,2880.7498,2888.3035,2892.7598515167806,2877.8047,2825.875,2829.622,2827.1113,2816.0938,2827.1113,2822.5952,2827.2493,2860.269625597324,2820.7888
2888.0,2870.049,2834.5881,2852.3188,2852.886,2882.1716,2885.027,2865.8872,2885.027,2877.538,2884.9653,2889.1503569876572,2874.5425,2832.044,2837.1838,2843.4004,2832.6423,2843.4004,2838.9944,2843.7583,2875.202489136328,2837.232
2880.0,2867.025,2833.3323,2850.1785,2860.3533,2890.9617,2882.003,2863.2446,2882.003,2874.5142,2881.941,2891.0553390111077,2871.5183,2839.136,2841.7598,2842.1443,2830.9946,2842.1443,2837.7383,2842.502,2877.101202742317,2835.9758
2887.0,2864.489,2835.7966,2850.143,2863.181,2888.1309,2879.781,2863.0178,2879.781,2872.135,2879.405,2892.878601402982,2869.0764,2852.5576,2852.7207,2844.609,2833.7708,2844.609,2840.2026,2844.9668,2883.08616190266,2838.4402
2905.0000000000005,2864.6663,2847.1882,2855.9272,2868.9722,2893.7688,2880.136,2867.3884,2880.136,2872.401,2879.7534,2890.8424668162547,2869.3071,2862.5376,2861.1802,2856.0002,2844.7905,2856.0002,2851.594,2856.3582,2890.886796200801,2849.8318
2901.9999999999995,2867.7378,2847.8718,2857.805,2867.7285,2894.6836,2883.0298,2866.7737,2883.0298,2875.3838,2882.654,2893.1076180132764,2872.3257,2859.798,2857.2705,2856.6836,2845.2385,2856.6836,2852.2776,2857.0415,2890.7674364731065,2850.5151
2900.0,2872.215,2852.2102,2862.2126,2869.493,2884.3696,2887.507,2868.565,2887.507,2879.861,2887.131,2896.0514475916257,2876.8025,2855.9277,2855.5342,2861.0222,2850.3845,2861.0222,2856.6162,2861.3801,2893.1736043371834,2854.854
2857.0,2875.1687,2844.889,2860.0288,2864.1685,2881.1572,2890.1465,2871.0486,2890.1465,2882.6577,2890.085,2898.582615613997,2879.6619,2845.1362,2849.0398,2853.701,2842.6702,2853.701,2849.2947,2854.0588,2885.5665153512446,2847.5322
2829.0,2875.5554,2816.9568,2846.256,2832.9595,2853.4675,2888.824,2869.8987,2888.824,2882.1895,2890.4717,2898.629079850444,2879.5356,2813.954,2819.133,2825.9888,2814.9597,2825.9888,2821.473,2826.127,2857.382799387749,2819.6665
2786.0,2869.9539,2773.2058,2821.58,2817.8948,2840.1226,2882.9067,2862.4343,2882.9067,2876.4302,2884.259,2898.119686207769,2873.8396,2763.1655,2766.327,2782.238,2770.5037,2782.238,2777.722,2782.376,2819.460793770011,2775.9155
2797.0,2859.4785,2760.1338,2809.8064,2804.2727,2832.7217,2872.11,2853.5542,2872.11,2865.7944,2873.7834,2886.571871594332,2863.268,2751.4194,2750.2288,2769.1658,2757.9878,2769.1658,2764.6497,2769.1714,2804.653861800868,2762.8433
2815.0,2843.9497,2751.3757,2797.6628,2800.7332,2813.738,2856.5813,2839.66,2856.5813,2850.2656,2858.255,2873.84803796583,2847.7395,2753.2393,2754.506,2760.4075,2749.5159,2760.4075,2755.8918,2760.413,2797.541423317856,2754.0852
2811.0,2829.034,2765.7454,2797.3896,2784.7095,2803.8386,2841.843,2827.6064,2841.843,2835.4387,2843.51,2860.4063633400483,2832.877,2770.4417,2769.9915,2774.7773,2764.2747,2774.7773,2770.2612,2774.783,2809.4788418359626,2768.4548
2780.0,2814.7727,2769.2437,2792.008,2799.02,2813.9297,2829.182,2811.7102,2829.182,2821.9773,2829.0776,2850.65893214106,2819.0952,2777.732,2779.0435,2778.2756,2767.384,2778.2756,2773.7598,2778.4136,2814.9502648220764,2771.9531
2704.0,2798.8135,2733.9673,2766.3901,2759.4175,2767.9194,2811.7664,2793.5737,2811.7664,2805.29,2813.1187,2840.0965308754103,2802.6992,2736.2847,2739.9055,2742.999,2732.9885,2742.999,2738.4832,2743.137,2784.441335419431,2736.6768
2719.0,2783.9932,2674.116,2729.0544,2741.5874,2747.0256,2796.8025,2781.743,2796.8025,2790.3977,2798.359,2834.3401169343174,2787.836,2678.904,2674.7375,2683.0295,2672.5415,2683.0295,2678.5728,2682.8635,2733.18237485777,2676.7903
2690.9999999999995,2767.4436,2668.1843,2717.814,2719.6697,2729.6719,2780.0752,2762.0747,2780.0752,2773.7593,2781.7488,2820.718865957282,2771.2332,2668.4038,2666.7942,2677.0974,2666.9807,2677.0974,2672.6409,2676.7544,2728.521293656661,2670.8584
2688.0,2751.2593,2627.885,2689.5723,2709.8318,2711.4663,2763.8909,2742.9275,2763.8909,2757.575,2765.4539,2810.6878684330445,2755.0486,2633.4653,2633.5483,2637.083,2628.0427,2637.083,2632.484,2636.9224,2693.0441539067865,2630.6445
2718.0,2735.591,2657.6943,2696.6428,2686.4456,2691.6267,2748.4004,2731.986,2748.4004,2741.9956,2749.9568,2791.775179000696,2739.4338,2659.5913,2655.7244,2667.1084,2658.0142,2667.1084,2662.4014,2667.1704,2716.5615009030744,2660.5186
2726.0,2722.3652,2704.5034,2713.4343,2709.4229,2724.1956,2737.0203,2716.1135,2737.0203,2729.6926,2736.6702,2766.9422877172374,2726.7617,2700.2087,2706.113,2714.0608,2704.2642,2714.0608,2709.282,2713.9795,2752.581718478659,2707.3706
2743.0,2711.797,2717.3516,2714.5742,2713.4888,2705.1748,2726.452,2706.7688,2726.452,2719.1245,2726.102,2753.3532270952824,2716.1936,2713.8345,2710.6086,2726.909,2717.8235,2726.909,2722.1301,2726.8276,2763.181271229256,2720.2188
2711.0,2707.752,2725.934,2716.843,2729.4968,2698.2136,2722.4072,2704.0535,2722.4072,2715.0796,2722.0571,2744.5339716516573,2712.1484,2719.411,2722.1462,2735.4915,2724.91,2735.4915,2730.713,2735.4102,2767.556694652224,2728.8013
2705.0,2705.272,2666.5525,2685.9124,2680.123,2687.743,2719.5374,2704.8438,2719.5374,2712.4045,2719.6377,2743.0767150327283,2709.5515,2670.6265,2666.7715,2676.1638,2664.8396,2676.1638,2671.3582,2676.0288,2711.69209177081,2669.4358
2707.0,2704.1025,2667.5312,2685.817,2679.7278,2690.1162,2718.1904,2700.8167,2718.1904,2711.1462,2718.2976,2739.3003090827788,2708.3289,2673.7075,2674.9353,2676.926,2666.0632,2676.926,2672.2288,2676.799,2711.8210589068353,2670.3496
2682.0,2703.503,2692.1108,2697.8066,2688.751,2691.0046,2718.1577,2695.0386,2718.1577,2710.8303,2717.6975,2734.8204742725816,2707.8994,2690.7542,2696.2969,2701.2861,2690.3127,2701.2861,2696.6982,2701.3787,2731.842812297076,2694.8633
2681.0,2702.3032,2659.0747,2680.689,2676.7268,2684.78,2716.3914,2692.5142,2716.3914,2709.3474,2716.4983,2735.8537394838886,2706.5295,2667.3914,2666.7812,2668.4695,2657.0312,2668.4695,2663.7722,2668.3425,2701.0279811670753,2661.8933
2611.9999999999995,2697.8318,2649.5789,2673.7053,2685.4753,2684.914,2711.9197,2689.0217,2711.9197,2704.8755,2712.0269,2733.915489603628,2702.058,2670.1619,2667.1738,2658.9739,2647.9915,2658.9739,2654.2764,2658.8467,2694.391098970653,2652.3975
2620.0,2687.2412,2593.144,2640.1926,2638.0386,2641.2917,2699.8728,2677.5007,2699.8728,2693.557,2701.436,2723.4729583098183,2691.0305,2591.716,2596.7668,2602.7048,2591.1646,2602.7048,2597.9243,2602.4119,2639.998615739876,2596.0122
2618.0000000000005,2674.3652,2588.7341,2631.5496,2624.6282,2625.8877,2686.9968,2660.2996,2686.9968,2680.681,2688.56,2707.278384468502,2678.1545,2589.4348,2591.8975,2598.295,2586.9795,2598.295,2593.5144,2597.7715,2633.553103871747,2591.6025
2564.0,2660.8357,2590.7976,2625.817,2609.3948,2617.1033,2673.645,2652.8174,2673.645,2667.2405,2675.2017,2693.0214665608833,2664.6787,2594.4292,2594.2314,2600.359,2589.1096,2600.359,2595.5784,2600.0654,2632.9496443800085,2593.666
2599.0,2643.2224,2546.8274,2595.025,2591.9448,2603.1648,2655.854,2633.881,2655.854,2649.5383,2657.4175,2680.7322401437373,2647.012,2546.7043,2549.5737,2556.3882,2545.7278,2556.3882,2551.6077,2556.095,2594.640225850307,2549.6953
2625.0,2629.1758,2589.6233,2609.3997,2614.8237,2624.354,2643.4414,2623.7583,2643.4414,2636.3086,2643.5417,2661.278727397826,2633.4556,2604.8564,2615.3865,2599.429,2590.013,2599.429,2594.5261,2598.891,2629.9614592212934,2592.5652
2646.9999999999995,2617.7932,2611.7698,2614.7815,2608.283,2616.3918,2632.4485,2610.9023,2632.4485,2625.1206,2631.9883,2647.6479133228004,2622.1897,2619.4287,2622.7383,2621.1892,2611.418,2621.1892,2616.4795,2621.0374,2648.519997938957,2614.5955
2672.0,2613.749,2636.6292,2625.1892,2631.845,2625.52,2628.4038,2607.5884,2628.4038,2621.0764,2627.9438,2639.7173042732356,2618.1455,2639.2007,2643.0347,2646.0488,2636.0898,2646.0488,2641.339,2645.897,2668.625183212195,2639.455
2670.0,2614.7698,2649.6055,2632.1877,2644.3406,2623.4475,2629.1108,2606.8555,2629.1108,2621.9404,2628.9648,2638.942991380173,2619.072,2659.2825,2665.9272,2659.0254,2647.4548,2659.0254,2654.3157,2658.8733,2681.4784804748165,2652.4316
2667.0,2620.3198,2655.7864,2638.053,2648.5027,2631.8218,2634.8384,2614.9468,2634.8384,2627.579,2634.6858,2642.2611621384094,2624.6753,2662.3733,2666.6758,2664.9617,2654.1262,2664.9617,2660.374,2665.0542,2686.6965444538046,2658.5388
2684.0,2629.8374,2639.9438,2634.8906,2644.8496,2635.15,2644.6702,2625.7793,2644.6702,2637.254,2644.2034,2655.7273154100153,2634.2874,2643.5657,2643.018,2649.119,2637.2856,2649.119,2644.5315,2649.2117,2676.2836503564454,2642.6965
2685.0,2641.3835,2641.6833,2641.5337,2640.889,2657.0361,2656.0386,2635.4565,2656.0386,2648.7112,2655.5786,2667.617118472312,2645.78,2643.912,2648.047,2650.9487,2638.6287,2650.9487,2646.316,2650.951,2678.6495024740043,2644.463
2658.0,2651.8164,2651.4744,2651.6455,2644.7246,2655.473,2666.4714,2643.6907,2666.4714,2659.1438,2666.0115,2681.0249556539175,2656.213,2646.208,2655.9326,2660.7397,2647.9526,2660.7397,2656.1072,2660.5154,2690.845469968384,2654.2542
2688.0,2659.483,2641.687,2650.585,2648.6697,2654.8018,2674.1382,2648.818,2674.1382,2666.8103,2673.678,2688.914226833505,2663.8794,2644.4912,2645.051,2650.9524,2637.5325,2650.9524,2646.3196,2650.728,2681.252465156116,2644.4666
2685.0,2666.343,2671.2285,2668.786,2674.5654,2667.8823,2681.1755,2660.0813,2681.1755,2673.7593,2680.7087,2692.2015870793985,2670.7927,2665.595,2673.019,2680.494,2666.3293,2680.494,2675.8613,2680.2695,2707.051137083574,2674.0083
2705.0,2670.053,2668.9788,2669.5159,2668.2659,2672.017,2684.7078,2664.3955,2684.7078,2677.3804,2684.2478,2696.1003182950058,2674.4495,2664.5415,2672.166,2678.3298,2663.897,2678.3298,2673.654,2678.0198,2705.9764289708937,2671.784
2722.0,2675.2185,2669.5781,2672.3982,2672.9111,2685.438,2690.0508,2672.1228,2690.0508,2682.6345,2689.5842,2699.6301997393366,2679.668,2682.2104,2685.4792,2678.8435,2665.712,2678.8435,2674.2107,2678.6191,2704.768577906162,2672.3574
2707.0,2681.1553,2684.084,2682.6199,2694.61,2692.762,2695.988,2679.8525,2695.988,2688.5715,2695.6313,2703.14374859364,2685.6052,2691.1636,2692.4646,2693.3494,2679.2888,2693.3494,2688.7168,2693.125,2717.0635772056253,2686.8635
2757.0,2685.962,2691.732,2688.847,2689.9954,2681.4856,2700.6167,2676.3003,2700.6167,2693.2893,2700.1565,2705.720593762733,2690.3584,2679.2744,2686.8105,2700.9973,2687.356,2700.9973,2696.3645,2700.773,2722.120432658091,2694.5115
2718.0,2694.7598,2732.1694,2713.4648,2712.9194,2683.6565,2708.8477,2684.7473,2708.8477,2701.8037,2709.0647,2711.321685141285,2698.9863,2725.349,2729.8582,2741.6548,2728.4438,2741.6548,2736.912,2741.2104,2759.906798183624,2735.0151
2755.0,2702.3591,2707.2166,2704.7876,2706.6758,2691.139,2717.0142,2694.4126,2717.0142,2709.6865,2716.6643,2723.2864118332022,2706.7556,2697.5757,2703.0227,2716.482,2702.0066,2716.482,2711.849,2716.2576,2740.320851614068,2709.996
